label,risk_aversion_change_point,ambiguity_aversion_change_point
35d37a1fe9efe8850139d75a8a97cc6a,0.40625,0.87
c0d3ff2edb506dc4bf2eeeff9520356c,0.34375,0.75
79243e92e0eee01a3f9d8f177ef7fc19,0.40625,0.9299999999999999
ad5acfdf234be4e8ef5a774b2ce91d52,0.78125,0.99
f32573bbfbfee9ff8a06552245accbb5,0.40625,0.6
f766f9e32ba7c089b42c26bfd3f68d68,0.5,0.5
03f58060ed2100eb3b4a238be1753231,0.84375,0.56
3c1472c7ecae6a8ead9e0bd92c6aa0ce,0.40625,0.24
236535544e43af2f39be5676725553af,0.59375,0.5
cbcbad97231ffdf9a69f6710411db945,0.90625,0.5
9be1c60ec29dae74b343a4d2b2ecb02c,0.84375,0.43000000000000005
55e6793a55f184969a56c040248e1642,0.78125,0.41000000000000003
488062b15e7c83340eb3c9ab2eac428f,0.96875,0.99
7e0cfdec251334af7f95ccd7b7a7f3ba,0.65625,0.5
2ba2691f1197ed1e4e19307df2d3b3fd,0.5,0.31000000000000005
7d4904ebd7cc0424332508d580b80acf,0.09375,0.18999999999999995
fd1ab65636c83ab2c7b08116ef2dedde,0.375,0.32999999999999996
ea7b36ab8940e4d4551169fee433ff43,0.21875,0.99
925aa0cd96ee5ef22a809c896aaeeb74,0.90625,0.79
20f330e5ef76c24af855229d75e5dd58,0.78125,0.49
7193848d1f68f14989ed8a4c6aefd35e,0.53125,0.5
74d4ad21622f1c0c724dc42d5fb773cc,0.53125,0.5
35d5e019fb5d020529e2b41ba0c4c091,0.90625,0.87
d77954641ee1e92f7a19dec8f78d73ba,0.15625,0.5
27e97ce2ef73fa302de9169534909c96,0.21875,0.56
a401aacf8fc3ea8a03f6ecbc14ca9a94,0.40625,0.76
08f2ee158074f89d7f03de7c3fec26c3,0.03125,0.75
0404490920ff27dea031dde2ad1a6923,0.65625,0.5700000000000001
e2b88bae03d5f92b4230e6e0710e11c0,0.65625,0.49
78caaafbc518315cec288b1ef1733800,0.53125,0.5
0fa21b303225808d30454b4ec5e2e5bb,0.46875,0.5
c56e2ddd9f97cc8c046422829a4e44f3,0.03125,0.44999999999999996
cd330071abe2d2b086d9067c5221ef8e,0.71875,0.75
88b100f489f560a45ec8d6b247c3b8f2,0.65625,0.62
bc0d11d641951274dce4d58c35bf4642,0.28125,0.99
f3cce46417934a2c6facb2e38c777654,0.78125,0.41000000000000003
fc63cd36fad25b32bd14942df8438cde,0.375,0.9299999999999999
009fefe487c8de5f79631d44a48d6639,0.96875,0.62
99a960d57f657d20186f6210ee5d4c8c,0.625,0.96
79d7aefdef2df90eada377762868f8b1,0.65625,0.52
30e772f00bbe1661d1ae1002ff88dba1,0.71875,0.43000000000000005
e1a77c7f233b8de7e67e290927e1d3c2,0.78125,0.5
d361f5ec41bba4470507e6e4a5da05c7,0.25,0.5
8b9e105b44a3c9460ef07a6ae17a03df,0.90625,0.5
d532551534d64558e8a9b9d8381a994f,0.71875,0.62
64a81f855c480506c97ff801ceed0daa,0.59375,0.5
2b01f71632420c15051c7acd19a7b9ee,0.53125,0.5
84ddc1a0bf788694a033cad36fd36a0a,0.59375,0.5
bc31b8935a7446429543ecb31e764f1e,0.65625,0.9299999999999999
7e8a73175a6e2f3332913a097ffefa1b,0.375,0.53
06fe388544acca8e2e81bf8031c514d4,0.5625,0.5
b9a83abb8508ee52fbe778e8346862cb,0.40625,0.75
956405bf1a960d54c3d791bee6eacc86,0.84375,0.56
6144bdaca3b7293cfff5c80a479e290e,0.875,0.5
81d6509e0249c874b22b87c9c345d8ea,0.96875,0.81
1fd9289364bff087b5896208eee72cd7,0.59375,0.41000000000000003
1b5a68963f45954ccb71df21c103116e,0.78125,0.6
1307b1ec068c72a7ea701808cca0fed3,0.78125,0.6
dba31611b402d5bd67f7b13f65fad744,0.65625,0.52
6742f98f41a6e3f146967c2ee5524698,0.5,0.5
6cbe684016f558b0f215018876e409f1,0.84375,0.49
70e7e9d38300b305ec5d7b8ed5d38d24,0.5,0.99
0ed976f38a3df9d0be839b01d96aa0b4,0.3125,0.43000000000000005
cb4ecb6b85a61d56e6be7699441f5b0c,0.75,0.75
5d24414d023bdfba1ac9521ce2b3f4bd,0.28125,0.5
f22d2d1dd49900d0545691f8cfedb8db,0.78125,0.56
096934b259bb49007a99a13635a07832,0.25,0.6799999999999999
db1ce4ae856ae448f6030e87295dd2fa,0.25,0.62
f77981a8601c6d7a68e2c050c179c392,0.59375,0.6
25595bb91f1cf19b941001b27f43c7da,0.96875,0.52
160d669f2e165a68899b0939212167a0,0.78125,0.81
5233deac7297291ad1a214d3b1f6d53b,0.90625,0.5
c325fa6b8fb05e4bde831cc1db33e435,0.90625,0.85
74bb56e08051c30190e2497b40bf392f,0.40625,0.6
111bebe9c64671ef5137bc4217585a9a,0.625,0.5
1e321c44cbbe35a480c9860eb4f42dfa,0.8125,0.87
eb022b0c1e637be11a547db1541a0a9f,0.28125,0.97
35f5d88ce41d936bf591f07402c38981,0.59375,0.56
eaa69032fcfb3c8647f8816d93cf4c29,0.71875,0.91
4861ed8abe681e0e54462bcead83e023,0.53125,0.52
7ee88498c670ec47c2e7e68b1dc42490,0.5625,0.5
f99f477ae4e3b1d16089bc274fd01167,0.75,0.6
b4e15b939925975af1f1abcfec36005c,0.90625,0.6
2071feafdf50c3cb4b957b082245a435,0.03125,0.99
597653c8145cc589dd80d3488c1da9ba,0.71875,0.52
e201779efed9fe2418b874057079d1c6,0.34375,0.5
16e19ead46ed12d15f4b8b222311220e,0.96875,0.06000000000000005
cb38ba4d6cbeb997c30d8c30ceabc239,0.03125,0.74
d5817bbafffc2e68cdba6ce83c1bbbd3,0.71875,0.87
c9ab1b8fdb1864aa887ec7aaf8e1f5a7,0.28125,0.87
7fde60382b4e02f4cb17a5dd44909253,0.53125,0.5
cdc42b6bc9b8801c2a64cceb4893a46f,0.625,0.5900000000000001
cad032fb67c47e92c630294887b2634b,0.78125,0.06000000000000005
7c9fb3a432a4b0176a08d48eb95584f9,0.84375,0.75
30033517276d0f97a603ee9eecab95a6,0.625,0.37
ad27c6d5775d6f18d91272c54056bd78,0.25,0.99
85012c8f7750b66b5da2ebcb6067de98,0.09375,0.31000000000000005
a8a79d5d87e7d8f1c907b14324d1c1f8,0.59375,0.5
4412166b8bba3a6ae8ec7cbc70a40d05,0.28125,0.75
cd6de34036a081055f421cbb9e07b33f,0.53125,0.99
f8b36790dbb95ee4679f8475c8084e31,0.90625,0.56
daf3b5bf7ec721c51bc46bc8f098868b,0.65625,0.5800000000000001
abc141a730809811bcc8af9f736384bb,0.46875,0.37
ce48bea70e8e62b099d2653ebf57e9da,0.84375,0.5
c6c18a2f530d2ea7c940ed6a6173f296,0.78125,0.32999999999999996
babb8300d52b6048fd3d6f000159844e,0.21875,0.6
b8ddf0130398f61994c1154b9176a01e,0.46875,0.49
cfd2b9d8a8e2537082196125d4479abc,0.34375,0.6599999999999999
93c0dbd97745d4c82103292fa6f4eac6,0.71875,0.5
b73df1d68f1e97e682d89b1cf68de4c9,0.96875,0.0
aa00b7f0f8068b3379bae594c384f712,0.71875,0.6
72593309ebd9352c40737fda334557c6,0.53125,0.49
c585c81bc20e6956d3b427bf054757d1,0.65625,0.49
0fc2d8227fe31527fb265748e5a09e13,0.125,0.5
55b4767dacd19f853feb56777fda3580,0.5,0.99
7a3f4e43c4a3ea932c6d1636331795a2,0.5,0.24
172f77d3c9e9abd5a422a9812479d7f1,0.65625,0.5
271f0ab41a2604d4df02e96d2fed40e8,0.59375,0.56
a0d6d27313c94d21b40f3d1deb63e83c,0.40625,0.87
0b0525631303f71c935d5fe3e8bb82cf,0.90625,0.51
3203dfa1d6e052636ca9199e1d81df0f,0.5,0.6
5913d8d9d0d5167d5a4cbc6002cee7e1,0.09375,0.27
1d85d07aff031784e0d7e85b56d05935,0.28125,0.87
cc8774b69552ce9cb7e7f78b3bacf30b,0.90625,0.5
d4ec1f45061d622e6d6d5137e84bae9b,0.78125,0.5
03d16edbb43283badec4fc055854f45e,0.34375,0.56
fb17bc396dc8d6e417311904c080d560,0.34375,0.56
573b9b54ea90acb31c8d49a68a636c4d,0.53125,0.52
53f3a84e0dfdb1fba92ba270d5de185a,0.59375,0.5
74a8062fc87b42a72970197b38ef850c,0.78125,0.52
7ae024e79b0601e0344ca6a248c17925,0.15625,0.5
a942f26af5087898601d0bba6305b9f4,0.84375,0.43000000000000005
bf9e2c4aac096be7e309d3e28a03838f,0.96875,0.81
481b536b38ca6e594528382c99a694e4,0.90625,0.52
832d4bfcd908fe6f57bcc01ba1b50656,0.28125,0.5
46096f8cc2d0f97a9190561cdf0bcf94,0.15625,0.6799999999999999
522662a04a98ea74693d347608fe1701,0.78125,0.87
469a578197e4f21619217bc9b29e5182,0.15625,0.5
d6eed6e9cd833b24509c4164f04049c0,0.53125,0.0
e8556c3b672ebfa61fac9afae9c19cbd,0.3125,0.85
c7cf22cdbdc275f14dba98507e1a06c4,0.40625,0.5800000000000001
646c342dcbc1156f7efdcdbfc80edb2d,0.78125,0.5
7b0bf99e5169b434781ecd3715aa8b8c,0.84375,0.75
20a9d508de32c7dda9999c253b60eacf,0.84375,0.56
edc64be7febb3aaf1c339cf4cc391caf,0.53125,0.75
960d6617f3e57198fc741348fcd2def3,0.71875,0.99
829d2c62c4f104cd21e859e477f17970,0.65625,0.75
02f5a1cb8b42e052fe057e6df00e3a1d,0.34375,0.6
7d59b0370b00a03fec9e9eb4d625b9cb,0.5,0.62
1dc6dcc387ce1273a00f0da70832da6e,0.59375,0.16000000000000003
d40947a45f115a397cd14cff2acc4e5e,0.5,0.5
7ef1fb45566ef882999e7318d090c238,0.03125,0.76
a029bc127e846009e260d114cceee675,0.65625,0.56
add04f46f250289e30b1eb43d21dc421,0.46875,0.5
6a851d523e59bb9d65189cc9dd8a0b1d,0.5,0.43000000000000005
901e8c94d970a863d171f72f5dcf7a6b,0.71875,0.52
4bdbff987ed097742833fa2185e615dd,0.78125,0.5
035470399e20c4abac4c154be625a6e7,0.65625,0.5
50bee5a9bf80450de310b6658f9aada8,0.84375,0.49
b0e6c0a9f388d4acf29596f35df5ce64,0.78125,0.39
d93583f68a7e50fa7e525c343bd9fdc0,0.59375,0.12
9987d2d38a54d8e2545f00af5526a2ae,0.03125,0.0
d5c73ea858523a92524990e7c7a6707c,0.21875,0.75
44d2b242aa135e4b69d535e3db5597cc,0.59375,0.5800000000000001
f0cde614238deddb956c6bb3f8e5be97,0.71875,0.5
f37604665a55b7b7bf19034fff762d3e,0.78125,0.5
96236c4e24057bb24cfaca059ddd69ca,0.90625,0.99
d16797c96b30943dc68478f9d1455e97,0.90625,0.5
3c26157fbda50690e5a644ecaed58e33,0.78125,0.35
fe2570879112373a4b706551e0b4ecd0,0.625,0.56
a6f04ff040a0b3cc886c492685b62814,0.71875,0.5
64373f9f25a4550ef70047af05fd569d,0.65625,0.56
065f7857a0a810201e1cd66b82e1f154,0.84375,0.56
4c454078e1a41207b6f2892a44afd2ab,0.53125,0.43000000000000005
80101a33ea36369df4bd70f4653fbfca,0.59375,0.52
8a1a14ee5e6dfb91e850018e6f1acd96,0.59375,0.6
525e336edf271878df4fcb62daf9cec5,0.71875,0.52
e96631e34c20723710d093f7f2c46e9b,0.21875,0.75
eecd566c65c933089f59e8feb3edcd92,0.09375,0.78
93b1d21f943c70c3f576b3a42efae741,0.96875,0.56
13dde944478fa8959209ce77c69a2e24,0.53125,0.5
67e39569d6908a8bbc5faa4d3b636267,0.59375,0.9299999999999999
42cd3d991710e5c842469ea3ff871c87,0.71875,0.6
f9a3acd3c4554dc8fc305eab5738c331,0.53125,0.5
932fdc769d7656efd54b23b60e32a27b,0.59375,0.5
d327de590edc7f5a47ef3b79becedcd2,0.53125,0.5
1c26a14365b8370e83a1175be9db9b6c,0.65625,0.5
0c62ba6f1c210179f456a39940f5c697,0.65625,0.5
9a550f63a716485491277abe691fa4f1,0.84375,0.99
be54b7afa65ec61e451ca8466cb26421,0.46875,0.56
b69390b548e1e52e6584acbc36000110,0.5,0.75
fa98f3c50429eb83aead33ed3d69faf6,0.5,0.87
8a8508ee44701582e61d2bcd0b7645ae,0.90625,0.5
4d8c7f1460b7748cd4d04d33d280ce42,0.46875,0.12
5f4cbaea2ec2c22d968e59a01202fa0a,0.59375,0.9299999999999999
806ce896a928651fd48e54c71fa0b709,0.59375,0.75
503de2d41abec054b6067b47d8e26469,0.84375,0.29000000000000004
deaa9024caa525172bf8bea181100a9b,0.03125,0.99
a1ae3e5d983367af012f96a944245f47,0.5,0.5
5db2fa40ceead1dbc43803283e9bb6f8,0.03125,0.75
a753512de2153edf33aae0d93e9174d7,0.96875,0.99
9d350a192cf159136f7821631513a9e8,0.46875,0.99
29bc90d0462595a2671948872582271f,0.90625,0.75
0bdc19df88e83ddb8fb3e21b637229de,0.65625,0.75
e4a9cc635ae0e6afebedfe80c636f6c4,0.09375,0.37
deed3b93f78731587c9d748c4fca8af1,0.71875,0.62
c311caddac82213b29f9a725e7d6f08f,0.125,0.5
6fe8a7fd501e4523ea2421fd553419d8,0.5,0.87
d6aab30b4a6388cbcffa70227c045a57,0.59375,0.24
1c7de0c8dbdcca415f5bec7ccd65c10d,0.40625,0.99
c2210aeda1b7a3148b4ad2c30d203136,0.5,0.96
a6b8898a66a51559acc9ab58639de953,0.90625,0.75
de92f913728a0c2d96c71d7c6581631b,0.53125,0.49
a83b727a07819c4c6017d28d175f671d,0.21875,0.5
7469b8918e231aabd65c4dc7f1cc75e5,0.03125,0.87
4fa9c1d8cc046fe97d112fe96c6fb019,0.28125,0.52
00bb31c3eec021c2b63c932c3184b5a5,0.15625,0.5800000000000001
9cd0fb864204f1a4f15d206020bf7de1,0.78125,0.16000000000000003
70394ea28fb2fb1d426700a384bfb1a3,0.71875,0.24
883725096e507728cbfe193562b35d87,0.21875,0.99
8cc9078e1ae176e8ad52b9b36506b983,0.53125,0.49
7ebf8d21ef383a9b05bd9717ce146b44,0.59375,0.41000000000000003
592722a1ab1ce837ec51d25f9459b21e,0.59375,0.56
261deee7446c27a5d345d8ea68d331cf,0.53125,0.5
fdab466ed983ee710195312fdd36dbbd,0.84375,0.87
b475d68c0cccee32a7a38724226048b8,0.59375,0.5
3412e733ac2f8f1281c5c72fd2e92852,0.53125,0.49
1389ee15de28d05541eff9b99ffe03c8,0.40625,0.56
5280175904439918b295dd1c5e268334,0.40625,0.5
ff803f6b29e7c85715816952c637f430,0.28125,0.87
ed0a354936519f5ae3d24e9e2f733d50,0.15625,0.75
85e1324d55dcd7742488ccce7a19ca79,0.75,0.75
55e6b08afd4917ad22e9b4393a16731c,0.84375,0.7
9651d645cb8ef20bf6f01212a1162ca7,0.78125,0.37
a47d2f45fd41d02a7512edbfa9be6497,0.59375,0.39
7c3c8472980e7f63dfa6af942b4e7f2c,0.90625,0.75
d8a20840150b3aa38afb99904438e0ea,0.65625,0.75
a8b22e8782f70ec574230155c3ad99e8,0.28125,0.75
462c32ad4b2e4ac93411b58514eba8a5,0.96875,0.5
86d53d8fe44095dea64ab2615828627c,0.78125,0.52
f6c3e78f6fd1a35ab8de862605941061,0.96875,0.5
24c7b64a2912d1896082ee6efb9f939a,0.375,0.53
bd559945c030acb24c3c4c221912640d,0.5,0.5
6658eb18dd05f0524cdab705b0a664b5,0.46875,0.5
7469c72e56d7d95eb17b29b1f4b968e5,0.875,0.5
44efbb003b434c692b9903b2664f0b71,0.5,0.81
20e790804f0ab17860bd65646413c447,0.40625,0.81
1076e730c6f88d4b3771576fa0325a54,0.84375,0.27
aa61aba2f751e81d61a40bd12cdac490,0.65625,0.5
c7f10347d7631c1236fde726c01f51e6,0.15625,0.85
39d09ad654935693833e926dd235e199,0.15625,0.9299999999999999
cad84d66ae58f9d90cad3527a0a94a57,0.28125,0.5
fc473de5545d2d7a902f6c7d049d59c9,0.71875,0.56
e59e1e12661e0fe1ffd6d7dc7bdef927,0.78125,0.43000000000000005
f0374176c47b7de7f947f849d5c12bfa,0.59375,0.79
861ebf8dd347d332b571fd8ad334d84a,0.90625,0.49
2d298fcd1ee327d318fdb38f1ea686c8,0.59375,0.75
3bd580137d23609337363fab54d0ded4,0.65625,0.62
6a87c185f15cdb17249021b5066fbdf5,0.78125,0.56
5ca0ede38160ce833fbcc4d54fb55479,0.96875,0.5
48628a48304d5d95796db6a5f55839f5,0.65625,0.5
aa5f2ce37dbe8783569d915e0df1d0ba,0.65625,0.75
fcab75258f453bc4abcaf19415d248c5,0.65625,0.5
d41ce42775ce086f4e54b1c7ea10e3b3,0.15625,0.52
f604426dbf03690d70359e9e6cf23914,0.53125,0.5
4b5b82be45a607217db09cd0492e2654,0.625,0.62
50d4376887506b5ccb467438571b2c87,0.84375,0.56
69376e4ad56875ff5188d5919ec00273,0.625,0.62
5b9930d9d0131f01ae23d20ecb530239,0.40625,0.99
98b73c42b6a873651b3246fb28c3bca6,0.71875,0.5
58ea040955ed0eb91b09b280b5b347fa,0.21875,0.5
d144bcfc33f7c8957319f32a8e568264,0.90625,0.51
ff722d633a3bd3b8592d3952bba7cb14,0.71875,0.37
aa4c0edb6710c106b98e763ab9b3df4e,0.53125,0.54
7a25031e8a8c355170640ee5382429cb,0.28125,0.49
c49bce4e812a3efdde324e20e27a97ab,0.78125,0.75
ac84d984043e5c98ff7dcb404b045f86,0.5,0.5
a3858496c5629347411ab2d6461ddb9e,0.84375,0.6
a925f8576fce022401fe247417f5e974,0.46875,0.49
97a3dbe077967513ff98e857b7513bb0,0.46875,0.99
1340fec81c6a2252ef5c44660d075751,0.125,0.99
b58e9f96bb6eed60a90e1cd409b3352e,0.78125,0.5
5a0b4fcea7f9649ffdfc6ef2080beca3,0.53125,0.49
8877ea7980de561a6b279d98e93818c0,0.375,0.56
a9665a9eb80f7e3085fa44b1a87b59be,0.5,0.5
e0e9fb0c579412f87ee64001e9d085e3,0.90625,0.5
64ac78c9266c25e05df1c03612a912e7,0.46875,0.5
86c85dec3f077eca066dcbf7de7ebcea,0.28125,0.37
a86dac1a3ffea814320e2839b3676353,0.5,0.87
0f6d33f4b571620abbdfbe2465512568,0.78125,0.77
4eb14819a46c3593d566b0c1ec633d83,0.40625,0.81
5447f4a96375e338d8d54c23c112433e,0.71875,0.62
3f4ef8c947165780ffe2523894e2d0f3,0.5,0.71
d9cb0d64f03b64ed64acca2f596e3fec,0.53125,0.5
5beebfe70e98b9fc1926f5f157f4c2b6,0.71875,0.5
08f49b8f228002c3de84b8d14147df55,0.09375,0.62
f8c7009a26aaf853cf108a7382e207ca,0.78125,0.41000000000000003
c87633585835c45b0592526713aad737,0.65625,0.99
91c085cc741ef6d45813fb396cffa23b,0.53125,0.5
853789b87a9de5a5a2f61787fccc1029,0.46875,0.41000000000000003
b9167445bfdd8d51f23fa7008043e534,0.71875,0.39
0227c4351c8129da0390cc4587869b97,0.84375,0.62
d38382b1d27a72c93e7bd15fb401c2f0,0.59375,0.5
f247fec91642631ac37990dc989f5e06,0.78125,0.5
10dba5f6cbc4081a7951d62224de1959,0.90625,0.49
