label,payoff,group_no,decision_time,is_coop,is_partner_coop,partner_decision_time,is_first_mover,exp_no,session_no,condition,group_id
a9a0270d189127d8e5dadd879e1fca9c,175.0,23,2.138,False,True,3.886000000000001,True,1,1,SM,SM_1_23
e29eaa78441dd0c9d1ed5d7028e4d7ff,100.0,40,3.971,False,False,1.609,False,1,1,SM,SM_1_40
767ef0be9d2d1e82bc33ec0f7e77c97e,150.0,22,5.436999999999999,True,True,4.092999999999998,False,1,1,SM,SM_1_22
85b63406959149f5043dc588f797bbe6,75.0,4,1.7040000000000006,True,False,3.2360000000000007,True,1,1,SM,SM_1_4
0d8d5d67c37e5ee5fe22943fc7b639e9,150.0,20,2.29,True,True,9.016000000000002,True,1,1,SM,SM_1_20
b7d5f6d771742798bd91a134c5fadecb,175.0,12,1.3890000000000002,False,True,1.4590000000000005,True,1,1,SM,SM_1_12
6f819c705e3d3635417c38e5bb0d3b5e,150.0,7,2.838,True,True,14.905000000000001,True,1,1,SM,SM_1_7
56268867debe571fd275a9c00d92c2ff,150.0,25,2.122,True,True,48.795,True,1,1,SM,SM_1_25
ff3f640273810207ef9f3f9f0f62987d,175.0,18,2.989,False,True,14.482,True,1,1,SM,SM_1_18
0b88b2ee181c407afeba8c078dd34cd3,150.0,8,4.546,True,True,8.888000000000002,True,1,1,SM,SM_1_8
f3841d77b783c77040c3b7b6cbd737d4,75.0,28,1.8710000000000004,True,False,5.460999999999999,True,1,1,SM,SM_1_28
0519eec4e11df6621c82eec94fa3ae84,150.0,2,4.54,True,True,1.2469999999999999,False,1,1,SM,SM_1_2
c2f0f8bbcfaf125ca852743f4fa201d2,175.0,15,4.693999999999999,False,True,6.346,True,1,1,SM,SM_1_15
004b79daebbd2a963f108f283e06a43e,75.0,34,27.638000000000005,True,False,4.616999999999997,False,1,1,SM,SM_1_34
9b3b7f4ede260d3bfcbc605892c92298,150.0,31,4.293,True,True,4.569999999999999,True,1,1,SM,SM_1_31
e0625fa45858d3ff65fae606aab281aa,150.0,5,4.952999999999999,True,True,1.42,False,1,1,SM,SM_1_5
bcf5ff3a8d3c9ba6515bf65618a6821e,175.0,29,22.884999999999998,False,True,2.9899999999999984,False,1,1,SM,SM_1_29
eb83214bad4f4748efe85a03c46ecb7f,175.0,28,5.460999999999999,False,True,1.8710000000000004,False,1,1,SM,SM_1_28
37b164364c172e2971d4014868ff5139,175.0,6,2.5550000000000006,False,True,1.3129999999999997,False,1,1,SM,SM_1_6
f26120bdb2d28c2a90ddacf4b8f8c0cd,75.0,39,13.081000000000001,True,False,5.0969999999999995,False,1,1,SM,SM_1_39
d3faa181f9e63a6434814c9e2bc0d79b,150.0,2,1.2469999999999999,True,True,4.54,True,1,1,SM,SM_1_2
2d8629af15b22992d2f0d51ea7c20919,175.0,3,6.1770000000000005,False,True,1.359,False,1,1,SM,SM_1_3
b41404e7716a4b90d4b5fcac0b3819c4,150.0,5,1.42,True,True,4.952999999999999,True,1,1,SM,SM_1_5
5f3a87bd2795440dc8c3eb7c1f4d2da6,75.0,15,6.346,True,False,4.693999999999999,False,1,1,SM,SM_1_15
b982c4c7422af827bea22135cb1d20e0,150.0,13,2.753,True,True,1.399,False,1,1,SM,SM_1_13
9804497b1a5bb1aea26585f68088cd79,75.0,3,1.359,True,False,6.1770000000000005,True,1,1,SM,SM_1_3
71e0fa4396e2cf47f4770322f084295c,150.0,26,1.4220000000000006,True,True,1.8419999999999996,True,1,1,SM,SM_1_26
e3e6f085fa1bd568ce1d344b8a689b99,150.0,19,2.5519999999999996,True,True,1.7299999999999995,False,1,1,SM,SM_1_19
a34c8de88e46379b339ecf7da6709dec,150.0,13,1.399,True,True,2.753,True,1,1,SM,SM_1_13
d66db1cfe40a951776624b53fbe9e166,100.0,14,50.684000000000005,False,False,2.817999999999998,False,1,1,SM,SM_1_14
66b2542dd66d2931f767cde01cdcbe38,150.0,19,1.7299999999999995,True,True,2.5519999999999996,True,1,1,SM,SM_1_19
79df9fc2feb185fb3434d2ea5acc8bdd,150.0,30,5.051,True,True,3.1549999999999994,False,1,1,SM,SM_1_30
d11ba0c4bd8547a27b316bcddb6ec865,175.0,21,7.097,False,True,6.36,False,1,1,SM,SM_1_21
6684872a095b83f32f96c1592c9a9bee,100.0,40,1.609,False,False,3.971,True,1,1,SM,SM_1_40
d177638b3f38ca4b601508dbef7770f4,150.0,26,1.8419999999999996,True,True,1.4220000000000006,False,1,1,SM,SM_1_26
bf4d7e43d1bee0fbd364663333b9b9a9,75.0,6,1.3129999999999997,True,False,2.5550000000000006,True,1,1,SM,SM_1_6
2ea05704c9e1cf19854e2a96d10f422e,150.0,11,12.327000000000002,True,True,16.973,True,1,1,SM,SM_1_11
d3da53fec440c9dbe83c0feb94c99166,75.0,24,4.472999999999999,True,False,3.5410000000000004,False,1,1,SM,SM_1_24
20963e0dbfaf09c50750a64af4e268a3,75.0,9,4.349,True,False,0.9340000000000002,False,1,1,SM,SM_1_9
d1adf35a66f2583200fd410a6f4bae9a,175.0,16,2.4239999999999995,False,True,2.01,False,1,1,SM,SM_1_16
801d35e59281925cb627365bc646a112,75.0,29,2.9899999999999993,True,False,22.884999999999998,True,1,1,SM,SM_1_29
4fd5dc7a93a6358d373231077549cb6c,150.0,10,2.6759999999999993,True,True,7.697,True,1,1,SM,SM_1_10
ea09dec4492f4ad41bfcdaa6549c09b4,75.0,16,2.01,True,False,2.4239999999999995,True,1,1,SM,SM_1_16
e065091d08e42a20e29050953f5f591b,150.0,20,9.016000000000002,True,True,2.289999999999999,False,1,1,SM,SM_1_20
2960c6ccf7270c2d01dd9a36c38a07c9,150.0,11,16.973,True,True,12.327000000000002,False,1,1,SM,SM_1_11
7c0deb4c3c7bb155bf13a401791cc26b,75.0,12,1.4590000000000005,True,False,1.3890000000000002,False,1,1,SM,SM_1_12
2e92f389a780ba1e00064d439d6f5138,75.0,27,3.0710000000000006,True,False,3.996999999999999,True,1,1,SM,SM_1_27
b4be13d97658c126b6f62e634a359c97,150.0,31,4.57,True,True,4.292999999999999,False,1,1,SM,SM_1_31
a4db176a5bef852de9fbaf2b02b735ec,175.0,35,8.704,False,True,1.3260000000000005,False,1,1,SM,SM_1_35
427b1ed951059f2ca0a74f002edea8bd,175.0,34,4.617,False,True,27.638,True,1,1,SM,SM_1_34
ee9d7a1221d09c04bac503190a3a2270,150.0,25,48.795,True,True,2.122,False,1,1,SM,SM_1_25
c560435a2356df10449f4417259cc921,75.0,18,14.482,True,False,2.9890000000000008,False,1,1,SM,SM_1_18
555216f4bd74396079b2245c2db2a756,150.0,8,8.888000000000002,True,True,4.545999999999999,False,1,1,SM,SM_1_8
aa38d901336c8f14239545387717d437,150.0,7,14.905000000000001,True,True,2.838000000000001,False,1,1,SM,SM_1_7
4850c46e521d99e990a7d8865e6b762f,150.0,33,8.543,True,True,2.8739999999999988,False,1,1,SM,SM_1_33
1cb9c9a8156316f9fbd961d69aa060b0,175.0,27,3.996999999999999,False,True,3.0710000000000006,False,1,1,SM,SM_1_27
a62ae1bd4e6e40d8839d5423854eb36d,175.0,4,3.2360000000000007,False,True,1.7040000000000006,False,1,1,SM,SM_1_4
9ac3a3ab6b02d41eaf63598ca63703f8,150.0,17,5.295000000000001,True,True,2.9379999999999997,False,1,1,SM,SM_1_17
bb4bcdc9f70bc9d336f59fca88de1bcf,175.0,9,0.9340000000000002,False,True,4.349,True,1,1,SM,SM_1_9
1467077344331995596bd216883b236a,150.0,32,13.100000000000001,True,True,10.685000000000002,False,1,1,SM,SM_1_32
a586912b3582b48f83f952f422405491,150.0,32,10.685,True,True,13.100000000000003,True,1,1,SM,SM_1_32
c3f77f6867f9816d2f3402d5cdd467ee,175.0,24,3.5410000000000004,False,True,4.472999999999999,True,1,1,SM,SM_1_24
951fa411a653e3112ae0fd8331830f89,150.0,10,7.697,True,True,2.6759999999999993,False,1,1,SM,SM_1_10
aa20376477635bce2aef039513094482,150.0,22,4.092999999999999,True,True,5.4369999999999985,True,1,1,SM,SM_1_22
98ed276745d9c873f6ab73cf8cf5abad,75.0,23,3.886000000000001,True,False,2.138,False,1,1,SM,SM_1_23
b6cf2516d7a3f372abe40f11bf8ea367,150.0,17,2.9380000000000006,True,True,5.295,True,1,1,SM,SM_1_17
04ee1e72fe4e995fb5a2e74024d4328d,100.0,14,2.8179999999999996,False,False,50.684000000000005,True,1,1,SM,SM_1_14
3486a7243d397c8ab65861ef8390ac2a,150.0,30,3.1549999999999994,True,True,5.051,True,1,1,SM,SM_1_30
5c771372e17ad9afb085342ba61990e7,150.0,33,2.8739999999999997,True,True,8.543,True,1,1,SM,SM_1_33
7a8f010632ebc08cc907341f5c53fe0c,75.0,21,6.36,True,False,7.097,True,1,1,SM,SM_1_21
276d53a89721212da34ff6fe4642cdcb,150.0,38,3.7409999999999997,True,True,11.68,True,1,1,SM,SM_1_38
fe508c00c29a421abc24071ce715ee3f,175.0,36,5.312,False,True,2.5069999999999997,False,1,1,SM,SM_1_36
63130bc11d18eee0f8b5c4154d84a9a6,75.0,35,1.3260000000000005,True,False,8.704,True,1,1,SM,SM_1_35
8f690f734bf760aabdf0e203ca6c877b,75.0,36,2.5069999999999997,True,False,5.312,True,1,1,SM,SM_1_36
2c4749f76c71dc72264a059408ae3030,175.0,39,5.0969999999999995,False,True,13.081000000000001,True,1,1,SM,SM_1_39
5e02fa0c59c6cbb5353641bf19d84500,150.0,38,11.68,True,True,3.7409999999999997,False,1,1,SM,SM_1_38
518137d70f1bfcbfe154541fe34bf930,150.0,26,9.449,True,True,4.91,False,1,1,RT,RT_1_26
