label,exp_no,condition,session_no,group_no,group_id,payoff,is_coop,decision_time,is_partner_coop,is_first_mover,partner_decision_time
7b0bf99e5169b434781ecd3715aa8b8c,2,RT,1,2,RT_1_2,150.0,True,3.787,True,False,1.9530000000000003
20a9d508de32c7dda9999c253b60eacf,2,RT,1,7,RT_1_7,100.0,False,13.937,False,True,17.188000000000002
edc64be7febb3aaf1c339cf4cc391caf,2,RT,1,3,RT_1_3,150.0,True,2.26,True,True,3.862
960d6617f3e57198fc741348fcd2def3,2,RT,1,4,RT_1_4,150.0,True,8.138,True,False,5.904999999999999
829d2c62c4f104cd21e859e477f17970,2,RT,1,5,RT_1_5,150.0,True,14.123,True,False,8.685
02f5a1cb8b42e052fe057e6df00e3a1d,2,RT,1,3,RT_1_3,150.0,True,3.862,True,False,2.26
7d59b0370b00a03fec9e9eb4d625b9cb,2,RT,1,2,RT_1_2,150.0,True,1.953,True,True,3.787
1dc6dcc387ce1273a00f0da70832da6e,2,RT,1,46,RT_1_46,150.0,True,121.331,True,False,11.049999999999997
d40947a45f115a397cd14cff2acc4e5e,2,RT,1,6,RT_1_6,150.0,True,2.205,True,True,6.154
7ef1fb45566ef882999e7318d090c238,2,RT,1,9,RT_1_9,150.0,True,3.375,True,True,4.635
a029bc127e846009e260d114cceee675,2,RT,1,5,RT_1_5,150.0,True,8.685,True,True,14.123
add04f46f250289e30b1eb43d21dc421,2,RT,1,4,RT_1_4,150.0,True,5.905,True,True,8.137999999999998
6a851d523e59bb9d65189cc9dd8a0b1d,2,RT,1,8,RT_1_8,150.0,True,39.73,True,True,43.189
901e8c94d970a863d171f72f5dcf7a6b,2,RT,1,24,RT_1_24,100.0,False,59.592,False,True,69.24
4bdbff987ed097742833fa2185e615dd,2,RT,1,15,RT_1_15,150.0,True,18.368,True,True,20.103999999999996
035470399e20c4abac4c154be625a6e7,2,RT,1,10,RT_1_10,50.0,True,3.075,False,True,8.906000000000002
50bee5a9bf80450de310b6658f9aada8,2,RT,1,9,RT_1_9,150.0,True,4.635,True,False,3.375
b0e6c0a9f388d4acf29596f35df5ce64,2,RT,1,15,RT_1_15,150.0,True,20.104,True,False,18.367999999999995
d93583f68a7e50fa7e525c343bd9fdc0,2,RT,1,16,RT_1_16,150.0,True,31.927,True,True,34.34499999999999
9987d2d38a54d8e2545f00af5526a2ae,2,RT,1,17,RT_1_17,150.0,True,23.797,True,True,27.929
d5c73ea858523a92524990e7c7a6707c,2,RT,1,38,RT_1_38,100.0,False,7.01,False,False,2.008000000000001
44d2b242aa135e4b69d535e3db5597cc,2,RT,1,13,RT_1_13,150.0,True,3.694,True,False,2.718
f0cde614238deddb956c6bb3f8e5be97,2,RT,1,14,RT_1_14,150.0,True,4.794,True,False,2.303
f37604665a55b7b7bf19034fff762d3e,2,RT,1,23,RT_1_23,150.0,True,7.296,True,True,8.565000000000001
96236c4e24057bb24cfaca059ddd69ca,2,RT,1,27,RT_1_27,150.0,True,1.545,True,True,3.7829999999999995
d16797c96b30943dc68478f9d1455e97,2,RT,1,24,RT_1_24,100.0,False,69.24,False,False,59.592
3c26157fbda50690e5a644ecaed58e33,2,RT,1,17,RT_1_17,150.0,True,27.929,True,False,23.797
fe2570879112373a4b706551e0b4ecd0,2,RT,1,22,RT_1_22,150.0,True,41.548,True,False,40.507000000000005
a6f04ff040a0b3cc886c492685b62814,2,RT,1,7,RT_1_7,100.0,False,17.188,False,False,13.937000000000001
64373f9f25a4550ef70047af05fd569d,2,RT,1,8,RT_1_8,150.0,True,43.189,True,False,39.73
065f7857a0a810201e1cd66b82e1f154,2,RT,1,6,RT_1_6,150.0,True,6.154,True,False,2.205
4c454078e1a41207b6f2892a44afd2ab,2,RT,1,10,RT_1_10,200.0,False,8.906,True,False,3.075000000000001
80101a33ea36369df4bd70f4653fbfca,2,RT,1,18,RT_1_18,100.0,False,52.936,False,True,54.98499999999999
8a1a14ee5e6dfb91e850018e6f1acd96,2,RT,1,20,RT_1_20,150.0,True,1.648,True,True,2.6580000000000004
525e336edf271878df4fcb62daf9cec5,2,RT,1,19,RT_1_19,150.0,True,15.124,True,True,17.772
e96631e34c20723710d093f7f2c46e9b,2,RT,1,13,RT_1_13,150.0,True,2.718,True,True,3.694
eecd566c65c933089f59e8feb3edcd92,2,RT,1,38,RT_1_38,100.0,False,2.008,False,True,7.010000000000001
93b1d21f943c70c3f576b3a42efae741,2,RT,1,16,RT_1_16,150.0,True,34.345,True,False,31.926999999999992
13dde944478fa8959209ce77c69a2e24,2,RT,1,18,RT_1_18,100.0,False,54.985,False,False,52.93599999999999
67e39569d6908a8bbc5faa4d3b636267,2,RT,1,21,RT_1_21,150.0,True,19.963,True,True,22.360999999999997
42cd3d991710e5c842469ea3ff871c87,2,RT,1,11,RT_1_11,150.0,True,2.341,True,False,1.101
f9a3acd3c4554dc8fc305eab5738c331,2,RT,1,14,RT_1_14,150.0,True,2.303,True,True,4.794
932fdc769d7656efd54b23b60e32a27b,2,RT,1,11,RT_1_11,150.0,True,1.101,True,True,2.341
d327de590edc7f5a47ef3b79becedcd2,2,RT,1,19,RT_1_19,150.0,True,17.772,True,False,15.124000000000002
1c26a14365b8370e83a1175be9db9b6c,2,RT,1,25,RT_1_25,100.0,False,5.072,False,False,2.3
0c62ba6f1c210179f456a39940f5c697,2,RT,1,20,RT_1_20,150.0,True,2.658,True,False,1.6480000000000001
9a550f63a716485491277abe691fa4f1,2,RT,1,33,RT_1_33,100.0,False,1.496,False,True,4.642999999999999
be54b7afa65ec61e451ca8466cb26421,2,RT,1,26,RT_1_26,150.0,True,2.21,True,True,5.103
b69390b548e1e52e6584acbc36000110,2,RT,1,12,RT_1_12,150.0,True,12.447,True,False,7.663
fa98f3c50429eb83aead33ed3d69faf6,2,RT,1,12,RT_1_12,150.0,True,7.663,True,True,12.447
8a8508ee44701582e61d2bcd0b7645ae,2,RT,1,23,RT_1_23,150.0,True,8.565,True,False,7.296000000000001
4d8c7f1460b7748cd4d04d33d280ce42,2,RT,1,43,RT_1_43,150.0,True,5.289,True,True,7.604000000000001
5f4cbaea2ec2c22d968e59a01202fa0a,2,RT,1,21,RT_1_21,150.0,True,22.361,True,False,19.962999999999997
806ce896a928651fd48e54c71fa0b709,2,RT,1,22,RT_1_22,150.0,True,40.507,True,True,41.54800000000001
503de2d41abec054b6067b47d8e26469,2,RT,1,32,RT_1_32,150.0,True,4.21,True,False,1.3040000000000003
deaa9024caa525172bf8bea181100a9b,2,RT,1,30,RT_1_30,50.0,True,5.332,False,True,49.036
a1ae3e5d983367af012f96a944245f47,2,RT,1,49,RT_1_49,150.0,True,4.859,True,True,7.945
5db2fa40ceead1dbc43803283e9bb6f8,2,RT,1,35,RT_1_35,150.0,True,4.192,True,True,10.011
a753512de2153edf33aae0d93e9174d7,2,RT,1,47,RT_1_47,100.0,False,2.31,False,True,9.287
9d350a192cf159136f7821631513a9e8,2,RT,1,34,RT_1_34,100.0,False,15.416,False,True,18.151
29bc90d0462595a2671948872582271f,2,RT,1,31,RT_1_31,150.0,True,7.511,True,True,7.5360000000000005
0bdc19df88e83ddb8fb3e21b637229de,2,RT,1,43,RT_1_43,150.0,True,7.604,True,False,5.289000000000001
e4a9cc635ae0e6afebedfe80c636f6c4,2,RT,1,37,RT_1_37,100.0,False,59.626,False,True,61.07800000000001
deed3b93f78731587c9d748c4fca8af1,2,RT,1,26,RT_1_26,150.0,True,5.103,True,False,2.21
c311caddac82213b29f9a725e7d6f08f,2,RT,1,44,RT_1_44,150.0,True,1.93,True,True,10.692
6fe8a7fd501e4523ea2421fd553419d8,2,RT,1,49,RT_1_49,150.0,True,7.945,True,False,4.859
d6aab30b4a6388cbcffa70227c045a57,2,RT,1,41,RT_1_41,50.0,True,5.08,False,True,9.131
1c7de0c8dbdcca415f5bec7ccd65c10d,2,RT,1,29,RT_1_29,150.0,True,5.032,True,False,3.378
c2210aeda1b7a3148b4ad2c30d203136,2,RT,1,40,RT_1_40,150.0,True,4.599,True,False,1.197
a6b8898a66a51559acc9ab58639de953,2,RT,1,35,RT_1_35,150.0,True,10.011,True,False,4.192
de92f913728a0c2d96c71d7c6581631b,2,RT,1,28,RT_1_28,200.0,False,8.873,True,False,1.5429999999999993
a83b727a07819c4c6017d28d175f671d,2,RT,1,47,RT_1_47,100.0,False,9.287,False,False,2.3100000000000005
7469b8918e231aabd65c4dc7f1cc75e5,2,RT,1,39,RT_1_39,150.0,True,13.173,True,False,10.664
4fa9c1d8cc046fe97d112fe96c6fb019,2,RT,1,29,RT_1_29,150.0,True,3.378,True,True,5.032
00bb31c3eec021c2b63c932c3184b5a5,2,RT,1,42,RT_1_42,150.0,True,18.681,True,True,21.142
9cd0fb864204f1a4f15d206020bf7de1,2,RT,1,31,RT_1_31,150.0,True,7.536,True,False,7.511000000000001
70394ea28fb2fb1d426700a384bfb1a3,2,RT,1,32,RT_1_32,150.0,True,1.304,True,True,4.21
883725096e507728cbfe193562b35d87,2,RT,1,46,RT_1_46,150.0,True,11.05,True,True,121.331
8cc9078e1ae176e8ad52b9b36506b983,2,RT,1,30,RT_1_30,200.0,False,49.036,True,False,5.332000000000001
7ebf8d21ef383a9b05bd9717ce146b44,2,RT,1,42,RT_1_42,150.0,True,21.142,True,False,18.681
592722a1ab1ce837ec51d25f9459b21e,2,RT,1,27,RT_1_27,150.0,True,3.783,True,False,1.5449999999999995
261deee7446c27a5d345d8ea68d331cf,2,RT,1,37,RT_1_37,100.0,False,61.078,False,False,59.626000000000005
fdab466ed983ee710195312fdd36dbbd,2,RT,1,39,RT_1_39,150.0,True,10.664,True,True,13.173
b475d68c0cccee32a7a38724226048b8,2,RT,1,45,RT_1_45,100.0,False,17.595,False,False,8.96
3412e733ac2f8f1281c5c72fd2e92852,2,RT,1,25,RT_1_25,100.0,False,2.3,False,True,5.072
1389ee15de28d05541eff9b99ffe03c8,2,RT,1,28,RT_1_28,50.0,True,1.543,False,True,8.873
5280175904439918b295dd1c5e268334,2,RT,1,33,RT_1_33,100.0,False,4.643,False,False,1.4959999999999996
ff803f6b29e7c85715816952c637f430,2,RT,1,36,RT_1_36,150.0,True,4.485,True,False,2.2510000000000003
ed0a354936519f5ae3d24e9e2f733d50,2,RT,1,44,RT_1_44,150.0,True,10.692,True,False,1.9299999999999997
85e1324d55dcd7742488ccce7a19ca79,2,RT,1,34,RT_1_34,100.0,False,18.151,False,False,15.416
55e6b08afd4917ad22e9b4393a16731c,2,RT,1,41,RT_1_41,200.0,False,9.131,True,False,5.08
9651d645cb8ef20bf6f01212a1162ca7,2,RT,1,36,RT_1_36,150.0,True,2.251,True,True,4.485000000000001
a47d2f45fd41d02a7512edbfa9be6497,2,RT,1,40,RT_1_40,150.0,True,1.197,True,True,4.599
7c3c8472980e7f63dfa6af942b4e7f2c,2,RT,1,45,RT_1_45,100.0,False,8.96,False,True,17.595
d8a20840150b3aa38afb99904438e0ea,2,RT,1,48,RT_1_48,100.0,False,51.457,False,True,56.99999999999999
a8b22e8782f70ec574230155c3ad99e8,2,RT,1,48,RT_1_48,100.0,False,57.0,False,False,51.456999999999994
