label,svo
cedf215eb32fc90d85992c08cfc58943,34.87532834460219
3b7aa9867f6ecf0c20d0ac3e42ff49ce,27.869698473156408
106694f3e30d716824b8fb66e38f942c,19.561649460105368
2510c586c60a537a1796ddf8a733dd06,11.365290697869822
d96af445f9f6d8716ab8476d3110111e,41.83187962440623
5a29861f0bec4e71d38f31841b6f870a,37.48241142771847
87ee76f187013b6a240ea643070061c2,30.465544919459887
0a9687f773def82fedc9ef6153c463a4,34.87532834460219
082f5dc00d61ba4f6e3fcedf9ed65a9d,35.75388725443675
2b3367b9ca5cbea5f137a42860ad4ad8,37.48241142771847
1119daf24f53389e9282e255859cb6f7,37.48241142771847
4160defb5eec1f7e14e3f00d448ff433,-7.815293546766881
36ecbdd40d42fe0c43141db7c39572c9,34.87532834460219
78710acc2924550582e69c289b829cc8,34.87532834460219
1b887d466e8c0bf6547200c3c7b639df,27.48354210155623
8bfb574c40d3b021dc2c1102ef18d3fe,-7.815293546766881
3a8270e5d7ca218297302e03890d81b0,34.87532834460219
ee4d446ba0b311c9bf2121cb5bf6da72,24.590117166196013
73ed943a582a2a8db5a030d24253b63f,25.74070835623284
74643bcb45a29bbcb0587633046271e5,-7.299786867897965
36d6ce0d8e579779be2914652499152e,7.815293546766881
597163c6e950cffdceb27ec6407beb33,35.20617264155244
5412009a4a1c6d1c8e537ae56d71c8c1,0.4565304140990521
65f4f1034338702942d612584a9572e2,34.87532834460219
f3179a741c4972203c905c62a6417812,37.48241142771847
f9027356dc5e5502aded3ec21187c50d,-7.815293546766881
f340e5a67d887f9b8cee00c8c3614044,0.0
53ddfa0b61a47924b1d507545a1f9a5e,34.87532834460219
f8066db8edcdd1afb614831f990cec25,-7.815293546766881
4e6a2a7c1317bb66ca277180e48ff651,11.982913812323313
ff93763bc90e50803430356b9d2887e5,37.48241142771847
a4e69b0ebc5514b8f3cbfa9fd79edbab,20.525107976632697
b840095ea793d1b3e43e98c088ec220d,34.87532834460219
8b5e7f33e3fe1ed52b46db1225294abc,-7.815293546766881
193d5cc0fa5ad44242da67029a9c87bd,-5.049166467582856
fc064368ca0695ace47ab7f630dba930,13.035836770066291
d14705df382621771fa23e11938b887e,18.14557865948141
e3ffd9418b18f30d8d1c423a73a2f553,24.22774531795417
8350f8c7e6f700eecb3dc8e8c31f377d,0.0
de7fceefde4e2f8acc0be91559e37538,6.182930165948263
2a553fc41039f327402cf7d59db1704f,26.328293105170882
623a69a73ed8d668ab4b7e49228054f1,30.001318495505718
65dcd3333a274e0141fb7f92083ae559,29.4949558176877
