participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.payoff,player.trust_choice,group.id_in_subsession,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
81,dfentjfu,6312ada1ce715ee3916c3748,0,29,29,Thanks,MyPage,2024-03-20 17:21:21.200810,1,,,50.0,81,,0.0,1,1,1,u3pxiuqe,,,,,0
82,xawb8d0f,65e1f75ab3efd22e847cfbf0,0,29,29,Thanks,MyPage,2024-03-20 17:21:21.192137,1,,,150.0,82,,0.0,1,1,1,u3pxiuqe,,,,,0
83,s649eh93,656cfa13c7a413e298816ba9,0,29,29,Thanks,MyPage,2024-03-20 17:21:24.076234,1,,,150.0,83,,0.0,1,1,1,u3pxiuqe,,,,,0
84,fszdce4l,5f326f3697c53601f394368a,0,6,29,Intro_RT,TestPage,2024-03-20 17:21:24.933645,1,,,0.0,84,,0.0,,1,1,u3pxiuqe,,,,,0
85,4l8yulta,6272892b05043371638ee032,0,29,29,Thanks,MyPage,2024-03-20 17:21:25.412932,1,,,150.0,85,,0.0,2,1,1,u3pxiuqe,,,,,0
86,w22ij7xd,63d9bbe653e18c0a4e74f51f,0,29,29,Thanks,MyPage,2024-03-20 17:21:25.986515,1,,,200.0,86,,0.0,1,1,1,u3pxiuqe,,,,,0
87,w9t2thzb,60f43c3a0fd9723feba1af38,0,29,29,Thanks,MyPage,2024-03-20 17:21:30.140047,1,,,100.0,87,,0.0,2,1,1,u3pxiuqe,,,,,0
88,hln91wfy,63e51bd9b573cd46809e1d56,0,29,29,Thanks,MyPage,2024-03-20 17:21:31.221129,1,,,150.0,88,,0.0,1,1,1,u3pxiuqe,,,,,0
89,33slwqkp,5e28f70500bb310cf3934256,0,29,29,Thanks,MyPage,2024-03-20 17:21:31.876225,1,,,150.0,89,,0.0,5,1,1,u3pxiuqe,,,,,0
90,znakzdef,657a6ecc62c29be44b207d5d,0,29,29,Thanks,MyPage,2024-03-20 17:21:32.829901,1,,,150.0,90,,0.0,5,1,1,u3pxiuqe,,,,,0
91,fxj4jluc,64307c41aa1212bc732f9dfc,0,29,29,Thanks,MyPage,2024-03-20 17:21:32.788041,1,,,150.0,91,,0.0,4,1,1,u3pxiuqe,,,,,0
92,cwbceclq,5d4c7ac3e8ec490018b0050d,0,29,29,Thanks,MyPage,2024-03-20 17:21:32.823230,1,,,150.0,92,,0.0,5,1,1,u3pxiuqe,,,,,0
93,qm1vm0at,658574304634f5056c49285c,0,29,29,Thanks,MyPage,2024-03-20 17:21:39.192127,1,,,150.0,93,,0.0,3,1,1,u3pxiuqe,,,,,0
94,epen8kl1,63ebd1cd6715f8cbe3405c82,0,29,29,Thanks,MyPage,2024-03-20 17:21:39.165743,1,,,200.0,94,,0.0,1,1,1,u3pxiuqe,,,,,0
95,kqktcdky,60e364349645120ba12a3d70,0,29,29,Thanks,MyPage,2024-03-20 17:21:39.351734,1,,,150.0,95,,0.0,2,1,1,u3pxiuqe,,,,,0
96,xjxyj9bs,60955a048531613c66404fb2,0,29,29,Thanks,MyPage,2024-03-20 17:21:44.311778,1,,,150.0,96,,0.0,4,1,1,u3pxiuqe,,,,,0
97,nlslds95,646ac5581ee782f7fc945861,0,29,29,Thanks,MyPage,2024-03-20 17:21:47.958828,1,,,100.0,97,,0.0,1,1,1,u3pxiuqe,,,,,0
98,bccuqrty,63ea6fc5092518554c9b8111,0,29,29,Thanks,MyPage,2024-03-20 17:21:48.217058,1,,,150.0,98,,0.0,5,1,1,u3pxiuqe,,,,,0
99,uqacl68y,65e64c08cd1bf3d6ab957af7,0,29,29,Thanks,MyPage,2024-03-20 17:21:50.168831,1,,,100.0,99,,0.0,2,1,1,u3pxiuqe,,,,,0
100,atjdcdps,65959f82b8fe41e7115815a1,0,29,29,Thanks,MyPage,2024-03-20 17:21:52.301414,1,,,100.0,100,,0.0,1,1,1,u3pxiuqe,,,,,0
101,a7hepr58,65959a63cb30f7348aba06f0,0,29,29,Thanks,MyPage,2024-03-20 17:22:11.367966,1,,,50.0,101,,0.0,4,1,1,u3pxiuqe,,,,,0
102,ub9cbhoc,63bd971320ab2d40a1d02aa8,0,29,29,Thanks,MyPage,2024-03-20 17:22:12.120492,1,,,100.0,102,,0.0,4,1,1,u3pxiuqe,,,,,0
103,m55qiio8,63be3c7ab7bccecc7dc80cd4,0,29,29,Thanks,MyPage,2024-03-20 17:22:13.411440,1,,,150.0,103,,0.0,4,1,1,u3pxiuqe,,,,,0
104,oej8g9su,633f4f203450d46b01e3d16b,0,29,29,Thanks,MyPage,2024-03-20 17:22:20.058624,1,,,150.0,104,,0.0,4,1,1,u3pxiuqe,,,,,0
105,sxek1mm4,65444bbc48998c14318caf9f,0,29,29,Thanks,MyPage,2024-03-20 17:22:26.270473,1,,,100.0,105,,0.0,5,1,1,u3pxiuqe,,,,,0
106,4t0pokhm,600db78b56935a5dd8c759b3,0,29,29,Thanks,MyPage,2024-03-20 17:22:35.011980,1,,,200.0,106,,0.0,1,1,1,u3pxiuqe,,,,,0
107,q7qd1vb0,63614f71fa75fcbcee84f2ac,0,29,29,Thanks,MyPage,2024-03-20 17:24:55.022980,1,,,150.0,107,,0.0,5,1,1,u3pxiuqe,,,,,0
108,m1upoyz5,632d68dde8d04677f58d963c,0,29,29,Thanks,MyPage,2024-03-20 17:25:15.507348,1,,,150.0,108,,0.0,4,1,1,u3pxiuqe,,,,,0
109,q5ynds05,63c09186d75a9bbd3bec5652,0,29,29,Thanks,MyPage,2024-03-20 17:26:00.925892,1,,,100.0,109,,0.0,5,1,1,u3pxiuqe,,,,,0
110,am6w1lm8,5e34325430e5263f0bebb32d,0,16,29,not_completed,MyPage,2024-03-20 17:27:21.665142,1,,,0.0,110,,0.0,,1,1,u3pxiuqe,,,,,0
111,t069loww,5e8f53644b34ff22d9b3a1c5,0,29,29,Thanks,MyPage,2024-03-20 17:28:36.140366,1,,,100.0,111,,0.0,1,1,1,u3pxiuqe,,,,,0
112,8m9t0hsx,5ef246c6d2b9060809858e7e,0,29,29,Thanks,MyPage,2024-03-20 17:29:04.073585,1,,,100.0,112,,0.0,5,1,1,u3pxiuqe,,,,,0
113,n4vv21zq,55f1d57632af74001217014d,0,16,29,not_completed,MyPage,2024-03-20 17:29:17.295939,1,,,0.0,113,,0.0,,1,1,u3pxiuqe,,,,,0
114,92fmjyyx,,0,0,29,,,,0,,,0.0,114,,0.0,,1,1,u3pxiuqe,,,,,0
115,oafo20mq,,0,0,29,,,,0,,,0.0,115,,0.0,,1,1,u3pxiuqe,,,,,0
116,llujymnh,,0,0,29,,,,0,,,0.0,116,,0.0,,1,1,u3pxiuqe,,,,,0
117,1ezkmars,,0,0,29,,,,0,,,0.0,117,,0.0,,1,1,u3pxiuqe,,,,,0
118,4cq8u76j,,0,0,29,,,,0,,,0.0,118,,0.0,,1,1,u3pxiuqe,,,,,0
119,qadnd9wd,,0,0,29,,,,0,,,0.0,119,,0.0,,1,1,u3pxiuqe,,,,,0
120,4gw74zrc,,0,0,29,,,,0,,,0.0,120,,0.0,,1,1,u3pxiuqe,,,,,0
121,wodt6ic5,,0,0,29,,,,0,,,0.0,121,,0.0,,1,1,u3pxiuqe,,,,,0
122,pz7zigei,,0,0,29,,,,0,,,0.0,122,,0.0,,1,1,u3pxiuqe,,,,,0
123,b79gabm6,,0,0,29,,,,0,,,0.0,123,,0.0,,1,1,u3pxiuqe,,,,,0
124,vzaeng1g,,0,0,29,,,,0,,,0.0,124,,0.0,,1,1,u3pxiuqe,,,,,0
125,knol1uwg,,0,0,29,,,,0,,,0.0,125,,0.0,,1,1,u3pxiuqe,,,,,0
126,ydizepxk,,0,0,29,,,,0,,,0.0,126,,0.0,,1,1,u3pxiuqe,,,,,0
127,51g13jif,,0,0,29,,,,0,,,0.0,127,,0.0,,1,1,u3pxiuqe,,,,,0
128,9l2ytqkn,,0,0,29,,,,0,,,0.0,128,,0.0,,1,1,u3pxiuqe,,,,,0
129,re4mwwg2,,0,0,29,,,,0,,,0.0,129,,0.0,,1,1,u3pxiuqe,,,,,0
130,vghr42uu,,0,0,29,,,,0,,,0.0,130,,0.0,,1,1,u3pxiuqe,,,,,0
1,26lx2kju,63c515f70542e2ff1937031b,0,1,29,Consent_general,ConsentPage,2024-03-20 18:37:19.535010,1,,,0.0,1,,0.0,,1,1,9e1it1rv,,,,,0
2,v6jovyn4,5c1053202b16ba0001c86317,0,29,29,Thanks,MyPage,2024-03-20 18:47:53.275575,1,,,100.0,2,,0.0,2,1,1,9e1it1rv,,,,,0
3,i29me3e9,631916ad7afacf6bf7b9a0f6,0,29,29,Thanks,MyPage,2024-03-20 18:48:08.603465,1,,,100.0,3,,0.0,4,1,1,9e1it1rv,,,,,0
4,eokt6ce4,5f285dc5b09b3715fa20a14c,0,29,29,Thanks,MyPage,2024-03-20 18:50:19.016370,1,,,150.0,4,,0.0,2,1,1,9e1it1rv,,,,,0
5,pghips10,65465ac216a26bebcc8d8b02,0,29,29,Thanks,MyPage,2024-03-20 18:50:31.991638,1,,,150.0,5,,0.0,2,1,1,9e1it1rv,,,,,0
6,us5m7ikf,5fb2cbcafa4c009546a700e2,0,29,29,Thanks,MyPage,2024-03-20 18:50:47.392076,1,,,100.0,6,,0.0,3,1,1,9e1it1rv,,,,,0
7,jedmwcoq,5aa485b11eda41000136c94b,0,29,29,Thanks,MyPage,2024-03-20 18:51:15.313970,1,,,150.0,7,,0.0,2,1,1,9e1it1rv,,,,,0
8,2fv8mbej,643bf6338ab6927af28b0b88,0,29,29,Thanks,MyPage,2024-03-20 18:51:59.614072,1,,,100.0,8,,0.0,3,1,1,9e1it1rv,,,,,0
9,kw1nbzyc,657f6c3a70bee71477c10e90,0,29,29,Thanks,MyPage,2024-03-20 18:52:00.680930,1,,,150.0,9,,0.0,2,1,1,9e1it1rv,,,,,0
10,5k817nat,5d338bb02381b7001761694e,0,29,29,Thanks,MyPage,2024-03-20 18:52:03.534596,1,,,150.0,10,,0.0,4,1,1,9e1it1rv,,,,,0
11,wd0unwei,64a2f68799cfe91aa4f9da77,0,29,29,Thanks,MyPage,2024-03-20 18:52:09.189577,1,,,150.0,11,,0.0,2,1,1,9e1it1rv,,,,,0
12,1w2iz9s3,5ef0fa1b7d17e30b4204723f,0,29,29,Thanks,MyPage,2024-03-20 18:52:13.440141,1,,,100.0,12,,0.0,1,1,1,9e1it1rv,,,,,0
13,t4lmlcf4,65e257541a1445e571e8525f,0,29,29,Thanks,MyPage,2024-03-20 18:52:13.572900,1,,,100.0,13,,0.0,2,1,1,9e1it1rv,,,,,0
14,pnhitz8x,6331b9456956d880a1e4632f,0,29,29,Thanks,MyPage,2024-03-20 18:52:14.006571,1,,,150.0,14,,0.0,2,1,1,9e1it1rv,,,,,0
15,vpzmld5k,5cef6401cd01760016535b53,0,29,29,Thanks,MyPage,2024-03-20 18:52:14.054596,1,,,100.0,15,,0.0,2,1,1,9e1it1rv,,,,,0
16,zdv9u8cw,13g007731E6095z759q9566Z,0,1,29,Consent_general,ConsentPage,2024-03-20 18:52:15.779010,1,,,0.0,16,,0.0,,1,1,9e1it1rv,,,,,0
17,ltprs2en,6352c60b4a9850783773f265,0,29,29,Thanks,MyPage,2024-03-20 18:52:15.716937,1,,,100.0,17,,0.0,2,1,1,9e1it1rv,,,,,0
18,n3ryk5vq,654281dc418a3f4f38c24932,0,29,29,Thanks,MyPage,2024-03-20 18:52:16.414215,1,,,100.0,18,,0.0,4,1,1,9e1it1rv,,,,,0
19,zuj0vige,61005a9bfd2f14f18ef7ec7d,0,29,29,Thanks,MyPage,2024-03-20 18:52:18.555484,1,,,150.0,19,,0.0,4,1,1,9e1it1rv,,,,,0
20,k5eu7783,1380O77Z1E6095975969n667,0,1,29,Consent_general,ConsentPage,2024-03-20 18:52:19.883281,1,,,0.0,20,,0.0,,1,1,9e1it1rv,,,,,0
21,kcrwnso5,623a4d7294028cfe9638272f,0,29,29,Thanks,MyPage,2024-03-20 18:52:20.127259,1,,,150.0,21,,0.0,4,1,1,9e1it1rv,,,,,0
22,xgboqtj7,5a286558564bdf00016463fc,0,29,29,Thanks,MyPage,2024-03-20 18:52:22.558528,1,,,100.0,22,,0.0,1,1,1,9e1it1rv,,,,,0
23,5ddgdbdt,5ace650a436f550001004f87,0,29,29,Thanks,MyPage,2024-03-20 18:52:25.280621,1,,,100.0,23,,0.0,1,1,1,9e1it1rv,,,,,0
24,chwtylxy,60d9e7e76cf2ab6d21eb5f99,0,29,29,Thanks,MyPage,2024-03-20 18:52:25.612489,1,,,100.0,24,,0.0,2,1,1,9e1it1rv,,,,,0
25,ffb41ixu,5df861926aab7c5f659dfd85,0,29,29,Thanks,MyPage,2024-03-20 18:52:28.547106,1,,,150.0,25,,0.0,4,1,1,9e1it1rv,,,,,0
26,7ydq1n1a,5c1c2c51e2d9150001b5737e,0,1,29,Consent_general,ConsentPage,2024-03-20 18:52:30.278646,1,,,0.0,26,,0.0,,1,1,9e1it1rv,,,,,0
27,qncb5dyc,6090578fb2299eacaec32b7a,0,29,29,Thanks,MyPage,2024-03-20 18:52:31.966685,1,,,150.0,27,,0.0,4,1,1,9e1it1rv,,,,,0
28,855ovjpe,65e14ceb873675f5079a6874,0,29,29,Thanks,MyPage,2024-03-20 18:52:32.724456,1,,,100.0,28,,0.0,2,1,1,9e1it1rv,,,,,0
29,xin7c0w5,615bb35e52d50aa9a2ae6747,0,29,29,Thanks,MyPage,2024-03-20 18:52:33.318565,1,,,100.0,29,,0.0,1,1,1,9e1it1rv,,,,,0
30,boht9pe1,5af1c4dfaec2b600010a96c9,0,29,29,Thanks,MyPage,2024-03-20 18:52:33.562421,1,,,100.0,30,,0.0,2,1,1,9e1it1rv,,,,,0
31,w2fbqc06,59296fb2e8a7ff000163f033,0,29,29,Thanks,MyPage,2024-03-20 18:52:34.736302,1,,,100.0,31,,0.0,4,1,1,9e1it1rv,,,,,0
32,5xin02g9,5b8be53fb56a0a00018dc32d,0,29,29,Thanks,MyPage,2024-03-20 18:52:35.390232,1,,,150.0,32,,0.0,4,1,1,9e1it1rv,,,,,0
33,yp55ll10,63868eb7abcf3f247da6f52b,0,29,29,Thanks,MyPage,2024-03-20 18:52:35.450920,1,,,150.0,33,,0.0,5,1,1,9e1it1rv,,,,,0
34,xij31fhi,5d4b265b72db9d0015e8aac6,0,29,29,Thanks,MyPage,2024-03-20 18:52:37.088324,1,,,100.0,34,,0.0,2,1,1,9e1it1rv,,,,,0
35,lxg33cti,6526f601bedbae17738408b1,0,29,29,Thanks,MyPage,2024-03-20 18:52:37.558396,1,,,150.0,35,,0.0,4,1,1,9e1it1rv,,,,,0
36,iw3a2kbl,62a96f8f6ab7e0c3ce90095f,0,29,29,Thanks,MyPage,2024-03-20 18:52:39.570893,1,,,100.0,36,,0.0,4,1,1,9e1it1rv,,,,,0
37,c1maxsjr,5c4ea7c3889752000156ddc5,0,29,29,Thanks,MyPage,2024-03-20 18:52:41.721520,1,,,150.0,37,,0.0,2,1,1,9e1it1rv,,,,,0
38,ddv51232,63fb4b7f05faed13656528f0,0,29,29,Thanks,MyPage,2024-03-20 18:52:41.965110,1,,,150.0,38,,0.0,2,1,1,9e1it1rv,,,,,0
39,8i74niv0,611eb5db46ee495d60b16aae,0,29,29,Thanks,MyPage,2024-03-20 18:52:44.752095,1,,,150.0,39,,0.0,4,1,1,9e1it1rv,,,,,0
40,3dw51jr6,65f0c8a73a26740edd1043ce,0,29,29,Thanks,MyPage,2024-03-20 18:52:45.961495,1,,,150.0,40,,0.0,3,1,1,9e1it1rv,,,,,0
41,6rzk55bv,65e9395578c44519f3ea1e10,0,29,29,Thanks,MyPage,2024-03-20 18:52:46.082019,1,,,100.0,41,,0.0,3,1,1,9e1it1rv,,,,,0
42,xh56f5bb,60455511710c89680924f7ac,0,29,29,Thanks,MyPage,2024-03-20 18:52:47.124076,1,,,150.0,42,,0.0,2,1,1,9e1it1rv,,,,,0
43,t66rf6sh,60ff4d7f4bac33372bd8adb5,0,29,29,Thanks,MyPage,2024-03-20 18:52:51.565607,1,,,100.0,43,,0.0,1,1,1,9e1it1rv,,,,,0
44,2dxq5j0e,65eeceee847314e8232923c9,0,29,29,Thanks,MyPage,2024-03-20 18:52:52.518706,1,,,100.0,44,,0.0,1,1,1,9e1it1rv,,,,,0
45,hg2c1r40,6411493f08fd400dc0d5eacc,0,29,29,Thanks,MyPage,2024-03-20 18:52:56.319293,1,,,100.0,45,,0.0,4,1,1,9e1it1rv,,,,,0
46,kpt0142j,63ea751b7686e752f5ef78b2,0,29,29,Thanks,MyPage,2024-03-20 18:52:56.300696,1,,,150.0,46,,0.0,5,1,1,9e1it1rv,,,,,0
47,a60j20wx,63378180a7bc5bc3427e8db0,0,29,29,Thanks,MyPage,2024-03-20 18:52:56.293401,1,,,150.0,47,,0.0,4,1,1,9e1it1rv,,,,,0
48,tzghvvst,656e8efb6e6610ae2d831f07,0,29,29,Thanks,MyPage,2024-03-20 18:52:57.526596,1,,,150.0,48,,0.0,1,1,1,9e1it1rv,,,,,0
49,c9pcudi3,5b3e2334cdb4ce0001d93c51,0,29,29,Thanks,MyPage,2024-03-20 18:52:57.551941,1,,,150.0,49,,0.0,2,1,1,9e1it1rv,,,,,0
50,zhep1qhq,5bfd05b88cafac0001836380,0,29,29,Thanks,MyPage,2024-03-20 18:52:59.297146,1,,,150.0,50,,0.0,4,1,1,9e1it1rv,,,,,0
51,t7cvn6we,57ad04adddc11d00015bb1c3,0,6,29,Intro_RT,TestPage,2024-03-20 18:53:03.667232,1,,,0.0,51,,0.0,,1,1,9e1it1rv,,,,,0
52,rzuhzitm,61bb392e40db417c1a138dcb,0,29,29,Thanks,MyPage,2024-03-20 18:53:04.387180,1,,,150.0,52,,0.0,5,1,1,9e1it1rv,,,,,0
53,bmsfzcnf,5d1a13a0ae692800192fa1c2,0,29,29,Thanks,MyPage,2024-03-20 18:53:07.874950,1,,,150.0,53,,0.0,4,1,1,9e1it1rv,,,,,0
54,34e6y00z,5bdbf2d92562330001b8d056,0,29,29,Thanks,MyPage,2024-03-20 18:53:08.105996,1,,,100.0,54,,0.0,3,1,1,9e1it1rv,,,,,0
55,ecf7v3x9,65f0e3c717f275b543199dbc,0,29,29,Thanks,MyPage,2024-03-20 18:53:09.596107,1,,,150.0,55,,0.0,3,1,1,9e1it1rv,,,,,0
56,r38wgszt,62b9c2f1e55fe9f17dfedc5d,0,29,29,Thanks,MyPage,2024-03-20 18:53:10.925481,1,,,150.0,56,,0.0,4,1,1,9e1it1rv,,,,,0
57,53i6o3jk,65ba53111e49e993460b7796,0,6,29,Intro_RT,TestPage,2024-03-20 18:53:11.911459,1,,,0.0,57,,0.0,,1,1,9e1it1rv,,,,,0
58,jir3wnyj,5e2ac2aa0038f21089a533a4,0,29,29,Thanks,MyPage,2024-03-20 18:53:12.176045,1,,,150.0,58,,0.0,2,1,1,9e1it1rv,,,,,0
59,d5ah1d9t,5e07a0898dffa00ff1aaf60f,0,29,29,Thanks,MyPage,2024-03-20 18:53:12.529119,1,,,100.0,59,,0.0,2,1,1,9e1it1rv,,,,,0
60,fltl3fox,650ee274aa4447ac435b7830,0,29,29,Thanks,MyPage,2024-03-20 18:53:13.303266,1,,,100.0,60,,0.0,3,1,1,9e1it1rv,,,,,0
61,nqorwa29,599de70d8a6cc5000128f980,0,29,29,Thanks,MyPage,2024-03-20 18:53:14.618767,1,,,150.0,61,,0.0,3,1,1,9e1it1rv,,,,,0
62,j01wtdjw,65f04f40c4fdb50a60fa96c5,0,29,29,Thanks,MyPage,2024-03-20 18:53:15.202405,1,,,150.0,62,,0.0,2,1,1,9e1it1rv,,,,,0
63,jg91lj2e,5eceed79840590300f53fa51,0,29,29,Thanks,MyPage,2024-03-20 18:53:16.453130,1,,,150.0,63,,0.0,4,1,1,9e1it1rv,,,,,0
64,nk7l3ywe,5f084a7987a3fe028ff65b8a,0,29,29,Thanks,MyPage,2024-03-20 18:53:19.301572,1,,,150.0,64,,0.0,5,1,1,9e1it1rv,,,,,0
65,f57heri0,637058f9e7a26c452d1cc49a,0,29,29,Thanks,MyPage,2024-03-20 18:53:23.739181,1,,,150.0,65,,0.0,4,1,1,9e1it1rv,,,,,0
66,tyticpy1,65e9caf988370d3db1ca1000,0,29,29,Thanks,MyPage,2024-03-20 18:53:25.826590,1,,,150.0,66,,0.0,2,1,1,9e1it1rv,,,,,0
67,mt1ankif,6410ea44b8256023542c9da3,0,6,29,Intro_RT,TestPage,2024-03-20 18:53:37.466515,1,,,0.0,67,,0.0,,1,1,9e1it1rv,,,,,0
68,xo8diduk,56f29effed0cf60006911528,0,29,29,Thanks,MyPage,2024-03-20 18:53:48.442907,1,,,150.0,68,,0.0,2,1,1,9e1it1rv,,,,,0
69,cpzb839m,62cc89cd6b8df82a5bf43aea,0,29,29,Thanks,MyPage,2024-03-20 18:53:51.366309,1,,,100.0,69,,0.0,4,1,1,9e1it1rv,,,,,0
70,y7nd9wi9,5dbe5d44aab19f35c5459b57,0,29,29,Thanks,MyPage,2024-03-20 18:54:01.410448,1,,,150.0,70,,0.0,1,1,1,9e1it1rv,,,,,0
71,v3pxa958,57ab3f8321e5a50001562cd3,0,29,29,Thanks,MyPage,2024-03-20 18:54:02.779812,1,,,100.0,71,,0.0,1,1,1,9e1it1rv,,,,,0
72,906g59dy,63d148b2255821a940922c1a,0,1,29,Consent_general,ConsentPage,2024-03-20 18:56:47.990491,1,,,0.0,72,,0.0,,1,1,9e1it1rv,,,,,0
73,mg3g1r7y,5f2c760dfff10e03206a686b,0,29,29,Thanks,MyPage,2024-03-20 18:57:05.398258,1,,,150.0,73,,0.0,4,1,1,9e1it1rv,,,,,0
74,b5fhl8lo,65ec6e1775ee75820dab11bb,0,16,29,not_completed,MyPage,2024-03-20 18:58:21.625646,1,,,0.0,74,,0.0,,1,1,9e1it1rv,,,,,0
75,cgetft3e,597f662f89542d0001517d78,0,14,29,Play_RT,ResultPage,2024-03-20 19:01:23.428927,1,,,0.0,75,,0.0,,1,1,9e1it1rv,,,,,0
76,jdu5v1wh,65cb58d0b074d6157dc0a15d,0,17,29,kicked_out,MyPage,2024-03-20 19:01:25.189016,1,,,0.0,76,,0.0,,1,1,9e1it1rv,,,,,0
77,w8tgq54t,5fbd371dc57ae80a38ba00c2,0,29,29,Thanks,MyPage,2024-03-20 19:01:27.754096,1,,,150.0,77,,0.0,3,1,1,9e1it1rv,,,,,0
78,tufmtrh9,5d4254db5b2c430001418a3c,0,29,29,Thanks,MyPage,2024-03-20 19:01:29.858297,1,,,150.0,78,,0.0,1,1,1,9e1it1rv,,,,,0
79,ej2m2qhf,6085bb66296b0a411198d8fd,0,29,29,Thanks,MyPage,2024-03-20 19:01:30.294634,1,,,150.0,79,,0.0,1,1,1,9e1it1rv,,,,,0
80,tapnpnym,65e6bb6d663548c538da4fae,0,29,29,Thanks,MyPage,2024-03-20 19:01:32.150170,1,,,150.0,80,,0.0,4,1,1,9e1it1rv,,,,,0
81,otv9lnx9,5ed1adc2906e0810d6ccccbf,0,29,29,Thanks,MyPage,2024-03-20 19:01:31.875753,1,,,150.0,81,,0.0,1,1,1,9e1it1rv,,,,,0
82,8nespsc3,631275e35e145fd8341acb9d,0,14,29,Play_RT,ResultPage,2024-03-20 19:01:33.189170,1,,,0.0,82,,0.0,,1,1,9e1it1rv,,,,,0
83,yv6wi3k9,604bfe99dcaa286218d25fca,0,29,29,Thanks,MyPage,2024-03-20 19:01:33.872068,1,,,150.0,83,,0.0,2,1,1,9e1it1rv,,,,,0
84,hbgr8occ,63d98dcfa03c130e4599a907,0,29,29,Thanks,MyPage,2024-03-20 19:01:34.318620,1,,,150.0,84,,0.0,2,1,1,9e1it1rv,,,,,0
85,oak3y575,65a2bc0d60b1e46f4e1d3cc8,0,29,29,Thanks,MyPage,2024-03-20 19:01:35.080171,1,,,100.0,85,,0.0,5,1,1,9e1it1rv,,,,,0
86,npjht38l,5b9e2f45f07414000105160b,0,4,29,Intro_RT,GameIntroPage,2024-03-20 19:01:37.400958,1,,,0.0,86,,0.0,,1,1,9e1it1rv,,,,,0
87,7942f81y,5d55d562e04e1c0001f5e682,0,16,29,not_completed,MyPage,2024-03-20 19:01:39.082220,1,,,0.0,87,,0.0,,1,1,9e1it1rv,,,,,0
88,0hkhfk4z,64071f8576c48034c00df845,0,29,29,Thanks,MyPage,2024-03-20 19:01:41.262325,1,,,100.0,88,,0.0,2,1,1,9e1it1rv,,,,,0
89,utt1ruzr,5e42fc295135b5000cd20d0b,0,29,29,Thanks,MyPage,2024-03-20 19:01:41.925960,1,,,100.0,89,,0.0,1,1,1,9e1it1rv,,,,,0
90,ki4ht4k7,5f4f9bc1f7598f06b2dc816f,0,29,29,Thanks,MyPage,2024-03-20 19:01:44.829018,1,,,100.0,90,,0.0,4,1,1,9e1it1rv,,,,,0
91,m4j71e4w,6238b95932e705108020765a,0,29,29,Thanks,MyPage,2024-03-20 19:01:46.506358,1,,,100.0,91,,0.0,2,1,1,9e1it1rv,,,,,0
92,u85iu2f2,582bee72b1afc30001af4eb4,0,29,29,Thanks,MyPage,2024-03-20 19:01:46.622858,1,,,150.0,92,,0.0,4,1,1,9e1it1rv,,,,,0
93,98s81qvy,62cd9b920ed1b7c1648818d3,0,29,29,Thanks,MyPage,2024-03-20 19:01:48.062185,1,,,100.0,93,,0.0,4,1,1,9e1it1rv,,,,,0
94,eahz4awa,65980dcc048d02626828cc34,0,29,29,Thanks,MyPage,2024-03-20 19:01:48.176569,1,,,100.0,94,,0.0,4,1,1,9e1it1rv,,,,,0
95,0rs03y8m,65d0c1715cedc698fc6c6ff8,0,29,29,Thanks,MyPage,2024-03-20 19:01:51.444412,1,,,150.0,95,,0.0,5,1,1,9e1it1rv,,,,,0
96,buy1huoj,610008383c0a128712403745,0,29,29,Thanks,MyPage,2024-03-20 19:01:53.547865,1,,,150.0,96,,0.0,5,1,1,9e1it1rv,,,,,0
97,8r6sp0fa,65b929230cff388d15dd5c4c,0,29,29,Thanks,MyPage,2024-03-20 19:01:55.503180,1,,,150.0,97,,0.0,4,1,1,9e1it1rv,,,,,0
98,oknlduwb,5e8a26247ad7526bf85abbff,0,29,29,Thanks,MyPage,2024-03-20 19:02:05.229964,1,,,100.0,98,,0.0,1,1,1,9e1it1rv,,,,,0
99,tefmtnwh,63254db937c17e8e9200fd54,0,29,29,Thanks,MyPage,2024-03-20 19:02:11.068804,1,,,150.0,99,,0.0,5,1,1,9e1it1rv,,,,,0
100,s6j8tl08,64da47d734bd712c3a8289d0,0,29,29,Thanks,MyPage,2024-03-20 19:02:13.551860,1,,,150.0,100,,0.0,4,1,1,9e1it1rv,,,,,0
101,7u6j3noo,65ae879aec62badd8c13cd80,0,29,29,Thanks,MyPage,2024-03-20 19:02:23.333675,1,,,150.0,101,,0.0,4,1,1,9e1it1rv,,,,,0
102,dza626so,645179915e31c1aeb3dc8129,0,29,29,Thanks,MyPage,2024-03-20 19:02:48.948413,1,,,150.0,102,,0.0,4,1,1,9e1it1rv,,,,,0
103,pzsrr54p,62d0880f5ba6d972d1bfc63c,0,29,29,Thanks,MyPage,2024-03-20 19:03:15.050394,1,,,150.0,103,,0.0,1,1,1,9e1it1rv,,,,,0
104,ls11rul4,64294cae8d5cae1b2ed48562,0,29,29,Thanks,MyPage,2024-03-20 19:03:25.660881,1,,,150.0,104,,0.0,1,1,1,9e1it1rv,,,,,0
