Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
65fb2f53ae31f7ea7701604f,5c1053202b16ba0001c86317,APPROVED,Not Applicable,2024-03-20T18:47:49.615000Z,2024-03-20T18:59:44.196000Z,2024-03-21T15:01:20.905000Z,2024-03-20T18:59:44.690444Z,715.0,CIH2THBV,6143,38,Male,Black,United States,United States,United States,English,No,Full-Time
65fb2f6310625a8177242451,631916ad7afacf6bf7b9a0f6,APPROVED,Not Applicable,2024-03-20T18:48:03.648000Z,2024-03-20T18:59:33.881000Z,2024-03-21T15:01:21.261000Z,2024-03-20T18:59:34.509226Z,691.0,CIH2THBV,3344,48,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
65fb2fda9bc675f7d378e845,5f285dc5b09b3715fa20a14c,APPROVED,Not Applicable,2024-03-20T18:50:13.679000Z,2024-03-20T19:06:39.045000Z,2024-03-21T15:01:21.506000Z,2024-03-20T19:06:39.635888Z,986.0,CIH2THBV,4484,57,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
65fb2ff09bcd565177c62a29,65465ac216a26bebcc8d8b02,APPROVED,Not Applicable,2024-03-20T18:50:28.960000Z,2024-03-20T18:59:53.721000Z,2024-03-21T15:01:21.764000Z,2024-03-20T18:59:54.212487Z,565.0,CIH2THBV,1119,26,Female,White,United States,United States,United States,English,No,Full-Time
65fb2fff275eb965af1d9239,5fb2cbcafa4c009546a700e2,APPROVED,Not Applicable,2024-03-20T18:50:44.553000Z,2024-03-20T19:05:23.153000Z,2024-03-21T15:01:22.092000Z,2024-03-20T19:05:23.564103Z,879.0,CIH2THBV,2728,31,Male,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
65fb301c05916e7b2ffd934b,5aa485b11eda41000136c94b,APPROVED,Not Applicable,2024-03-20T18:51:13.498000Z,2024-03-20T18:59:47.390000Z,2024-03-21T15:01:22.417000Z,2024-03-20T18:59:48.472760Z,514.0,CIH2THBV,1551,36,Female,Asian,United States,United States,United States,English,No,Unemployed (and job seeking)
65fb303f7c5eef8c09699af7,5f2c760dfff10e03206a686b,APPROVED,Not Applicable,2024-03-20T18:57:02.806000Z,2024-03-20T19:10:16.181000Z,2024-03-21T15:01:22.648000Z,2024-03-20T19:10:45.977647Z,794.0,CIH2THBV,1228,23,Female,White,United States,United States,United States,English,Yes,Unemployed (and job seeking)
65fb3047c7d251fb7a3d5c7a,6352c60b4a9850783773f265,APPROVED,Not Applicable,2024-03-20T18:52:13.271000Z,2024-03-20T19:02:49.525000Z,2024-03-21T15:01:23.188000Z,2024-03-20T19:02:50.049539Z,637.0,CIH2THBV,4152,48,Male,Black,United States,United States,United States,English,No,Full-Time
65fb304797f8cde1b9703a02,643bf6338ab6927af28b0b88,APPROVED,Not Applicable,2024-03-20T18:51:56.768000Z,2024-03-20T19:01:37.938000Z,2024-03-21T15:01:22.919000Z,2024-03-20T19:01:38.463151Z,582.0,CIH2THBV,1832,31,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
65fb304d320d4fe35c699abf,657f6c3a70bee71477c10e90,APPROVED,Not Applicable,2024-03-20T18:51:57.184000Z,2024-03-20T19:07:08.905000Z,2024-03-21T15:01:23.492000Z,2024-03-20T19:07:09.573860Z,912.0,CIH2THBV,837,29,Male,Asian,China,United States,United States,English,No,Full-Time
65fb304ea2db84a2187f36e9,64a2f68799cfe91aa4f9da77,APPROVED,Not Applicable,2024-03-20T18:52:02.474000Z,2024-03-20T19:04:39.253000Z,2024-03-21T15:01:23.718000Z,2024-03-20T19:04:39.731254Z,757.0,CIH2THBV,844,27,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
65fb3050ac1de4ccec6c1db9,5d338bb02381b7001761694e,APPROVED,Not Applicable,2024-03-20T18:52:00.739000Z,2024-03-20T19:02:47.824000Z,2024-03-21T15:01:23.930000Z,2024-03-20T19:02:48.272154Z,648.0,CIH2THBV,8995,53,Male,White,United States,United States,United States,English,Yes,Full-Time
65fb30552f7c6c96c1f33289,65e257541a1445e571e8525f,APPROVED,Not Applicable,2024-03-20T18:52:09.716000Z,2024-03-20T19:04:43.202000Z,2024-03-21T15:01:24.165000Z,2024-03-20T19:04:43.722690Z,754.0,CIH2THBV,69,44,Female,White,United States,United States,United States,English,No,Full-Time
65fb3056991ed40e808e4ee3,5ef0fa1b7d17e30b4204723f,APPROVED,Not Applicable,2024-03-20T18:52:10.514000Z,2024-03-20T19:07:12.977000Z,2024-03-21T15:01:24.426000Z,2024-03-20T19:07:13.511279Z,903.0,CIH2THBV,366,45,Female,White,United States,United States,United States,English,No,Full-Time
65fb305869d7c11b2fbb8daf,654281dc418a3f4f38c24932,APPROVED,Not Applicable,2024-03-20T18:52:12.534000Z,2024-03-20T19:02:58.528000Z,2024-03-21T15:01:24.897000Z,2024-03-20T19:02:59.074659Z,646.0,CIH2THBV,827,28,Male,Other,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
65fb305833741e134607b49a,57ab3f8321e5a50001562cd3,APPROVED,Not Applicable,2024-03-20T18:52:08.578000Z,2024-03-20T19:13:42.077000Z,2024-03-21T15:01:24.669000Z,2024-03-20T19:15:04.870985Z,1294.0,CIH2THBV,1072,32,Male,White,Brazil,United States,United States,English,No,Full-Time
65fb30594b383c4c36470b8e,5cef6401cd01760016535b53,APPROVED,Not Applicable,2024-03-20T18:52:12.325000Z,2024-03-20T19:00:56.263000Z,2024-03-21T15:01:25.164000Z,2024-03-20T19:00:56.717851Z,524.0,CIH2THBV,5945,23,Male,Asian,United States,United States,United States,English,No,Unemployed (and job seeking)
65fb305a97f8cde1b9703a04,6331b9456956d880a1e4632f,APPROVED,Not Applicable,2024-03-20T18:52:10.875000Z,2024-03-20T19:08:49.178000Z,2024-03-21T15:01:25.433000Z,2024-03-20T19:08:54.238853Z,999.0,CIH2THBV,4074,40,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
65fb305c287bbd8a7f2ccaea,61005a9bfd2f14f18ef7ec7d,APPROVED,Not Applicable,2024-03-20T18:52:16.323000Z,2024-03-20T19:02:30.045000Z,2024-03-21T15:01:25.743000Z,2024-03-20T19:02:30.534108Z,614.0,CIH2THBV,4094,27,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
65fb305de7840608ace0e00a,60d9e7e76cf2ab6d21eb5f99,APPROVED,Not Applicable,2024-03-20T18:52:20.792000Z,2024-03-20T19:06:56.801000Z,2024-03-21T15:01:25.965000Z,2024-03-20T19:06:57.347891Z,877.0,CIH2THBV,5967,61,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65fb305fc97fcf8590980ce3,5a286558564bdf00016463fc,APPROVED,Not Applicable,2024-03-20T18:52:19.347000Z,2024-03-20T19:00:45.983000Z,2024-03-21T15:01:26.270000Z,2024-03-20T19:00:46.561699Z,507.0,CIH2THBV,2093,34,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
65fb30605b4284dbce12c612,5af1c4dfaec2b600010a96c9,APPROVED,Not Applicable,2024-03-20T18:52:26.023000Z,2024-03-20T19:06:23.919000Z,2024-03-21T15:01:26.533000Z,2024-03-20T19:06:24.476534Z,838.0,CIH2THBV,206,55,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65fb3060e0a47aa0fabbc345,623a4d7294028cfe9638272f,APPROVED,Not Applicable,2024-03-20T18:52:16.631000Z,2024-03-20T19:02:49.657000Z,2024-03-21T15:01:26.787000Z,2024-03-20T19:02:50.098555Z,634.0,CIH2THBV,4126,55,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
65fb3061c47501affe86130d,60ff4d7f4bac33372bd8adb5,APPROVED,Not Applicable,2024-03-20T18:52:21.282000Z,2024-03-20T19:03:21.438000Z,2024-03-21T15:01:27.102000Z,2024-03-20T19:03:21.927641Z,661.0,CIH2THBV,241,27,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
